id_venta,id_producto,nombre_producto,cantidad,precio_unitario,importe,categoria_corregida,precio_unitario_producto,fecha,id_cliente,medio_pago,nombre_cliente,ciudad,fecha_alta
1,90,Toallas Húmedas x50,1,2902,2902.0,Limpieza,2902,2024-06-19,62,tarjeta,Guadalupe Romero,Carlos Paz,2023-03-03
2,82,Aceitunas Negras 200g,5,2394,11970.0,Alimentos,2394,2024-03-17,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
2,39,Helado Vainilla 1L,5,469,2345.0,Alimentos,469,2024-03-17,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
2,70,Fernet 750ml,2,4061,8122.0,Alimentos,4061,2024-03-17,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
2,22,Medialunas de Manteca,1,2069,2069.0,Alimentos,2069,2024-03-17,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
2,79,Hamburguesas Congeladas x4,4,2420,9680.0,Alimentos,2420,2024-03-17,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
3,9,Yerba Mate Suave 1kg,2,3878,7756.0,Alimentos,3878,2024-01-13,20,tarjeta,Tomas Acosta,Rio Cuarto,2023-01-20
3,2,Pepsi 1.5L,2,4973,9946.0,Alimentos,4973,2024-01-13,20,tarjeta,Tomas Acosta,Rio Cuarto,2023-01-20
3,85,Jugo en Polvo Naranja,1,1856,1856.0,Limpieza,1856,2024-01-13,20,tarjeta,Tomas Acosta,Rio Cuarto,2023-01-20
4,4,Fanta Naranja 1.5L,2,2033,4066.0,Alimentos,2033,2024-02-27,36,transferencia,Martina Molina,Mendiolaza,2023-02-05
4,23,Bizcochos Salados,5,2380,11900.0,Limpieza,2380,2024-02-27,36,transferencia,Martina Molina,Mendiolaza,2023-02-05
5,86,Jugo en Polvo Limón,4,4090,16360.0,Limpieza,4090,2024-06-11,56,tarjeta,Bruno Diaz,Rio Cuarto,2023-02-25
6,25,Galletitas Vainilla,2,4015,8030.0,Alimentos,4015,2024-05-05,91,transferencia,Uma Sanchez,Mendiolaza,2023-04-01
6,31,Mix de Frutos Secos 200g,3,3409,10227.0,Limpieza,3409,2024-05-05,91,transferencia,Uma Sanchez,Mendiolaza,2023-04-01
6,83,Queso Untable 190g,1,1830,1830.0,Alimentos,1830,2024-05-05,91,transferencia,Uma Sanchez,Mendiolaza,2023-04-01
6,59,Chicle Menta,4,3612,14448.0,Limpieza,3612,2024-05-05,91,transferencia,Uma Sanchez,Mendiolaza,2023-04-01
7,63,Granola 250g,3,4337,13011.0,Limpieza,4337,2024-05-06,92,efectivo,Mariana Rodriguez,Alta Gracia,2023-04-02
8,53,Lavandina 1L,5,1664,8320.0,Limpieza,1664,2024-01-06,66,transferencia,Tomas Herrera,Villa Maria,2023-03-07
8,18,Queso Rallado 150g,4,3444,13776.0,Alimentos,3444,2024-01-06,66,transferencia,Tomas Herrera,Villa Maria,2023-03-07
8,68,Vino Blanco 750ml,5,2684,13420.0,Alimentos,2684,2024-01-06,66,transferencia,Tomas Herrera,Villa Maria,2023-03-07
9,65,Cerveza Rubia 1L,4,2423,9692.0,Alimentos,2423,2024-01-20,86,efectivo,Diego Torres,Cordoba,2023-03-27
10,36,Dulce de Leche 400g,2,2559,5118.0,Alimentos,2559,2024-05-28,52,qr,Diego Diaz,Rio Cuarto,2023-02-21
10,100,Trapo de Piso,4,4854,19416.0,Limpieza,4854,2024-05-28,52,qr,Diego Diaz,Rio Cuarto,2023-02-21
10,37,Mermelada de Durazno 400g,3,3196,9588.0,Limpieza,3196,2024-05-28,52,qr,Diego Diaz,Rio Cuarto,2023-02-21
10,62,Stevia 100 sobres,1,3848,3848.0,Limpieza,3848,2024-05-28,52,qr,Diego Diaz,Rio Cuarto,2023-02-21
11,13,Té Verde 20 saquitos,1,2383,2383.0,Limpieza,2383,2024-04-10,20,qr,Tomas Acosta,Rio Cuarto,2023-01-20
11,65,Cerveza Rubia 1L,2,2423,4846.0,Alimentos,2423,2024-04-10,20,qr,Tomas Acosta,Rio Cuarto,2023-01-20
11,28,Papas Fritas Clásicas 100g,1,936,936.0,Limpieza,936,2024-04-10,20,qr,Tomas Acosta,Rio Cuarto,2023-01-20
12,72,Ron 700ml,2,3876,7752.0,Limpieza,3876,2024-06-28,96,efectivo,Rocio Gonzalez,Cordoba,2023-04-06
12,50,Azúcar 1kg,2,727,1454.0,Alimentos,727,2024-06-28,96,efectivo,Rocio Gonzalez,Cordoba,2023-04-06
12,56,Papel Higiénico x4,3,2532,7596.0,Limpieza,2532,2024-06-28,96,efectivo,Rocio Gonzalez,Cordoba,2023-04-06
12,87,Sopa Instantánea Pollo,3,1679,5037.0,Limpieza,1679,2024-06-28,96,efectivo,Rocio Gonzalez,Cordoba,2023-04-06
12,38,Mermelada de Frutilla 400g,4,1584,6336.0,Limpieza,1584,2024-06-28,96,efectivo,Rocio Gonzalez,Cordoba,2023-04-06
13,87,Sopa Instantánea Pollo,1,1679,1679.0,Limpieza,1679,2024-01-24,6,tarjeta,Uma Medina,Villa Maria,2023-01-06
13,81,Aceitunas Verdes 200g,3,2520,7560.0,Alimentos,2520,2024-01-24,6,tarjeta,Uma Medina,Villa Maria,2023-01-06
13,13,Té Verde 20 saquitos,1,2383,2383.0,Limpieza,2383,2024-01-24,6,tarjeta,Uma Medina,Villa Maria,2023-01-06
14,36,Dulce de Leche 400g,4,2559,10236.0,Alimentos,2559,2024-04-18,67,qr,Ivana Romero,Alta Gracia,2023-03-08
14,72,Ron 700ml,5,3876,19380.0,Limpieza,3876,2024-04-18,67,qr,Ivana Romero,Alta Gracia,2023-03-08
14,38,Mermelada de Frutilla 400g,3,1584,4752.0,Limpieza,1584,2024-04-18,67,qr,Ivana Romero,Alta Gracia,2023-03-08
14,97,Limpiavidrios 500ml,1,872,872.0,Limpieza,872,2024-04-18,67,qr,Ivana Romero,Alta Gracia,2023-03-08
15,37,Mermelada de Durazno 400g,3,3196,9588.0,Limpieza,3196,2024-06-27,56,transferencia,Bruno Diaz,Rio Cuarto,2023-02-25
16,35,Barrita de Cereal 30g,5,4430,22150.0,Limpieza,4430,2024-04-12,2,efectivo,Nicolas Rojas,Carlos Paz,2023-01-02
17,81,Aceitunas Verdes 200g,5,2520,12600.0,Alimentos,2520,2024-02-17,88,efectivo,Felipe Castro,Villa Maria,2023-03-29
17,46,Lentejas Secas 500g,5,3036,15180.0,Limpieza,3036,2024-02-17,88,efectivo,Felipe Castro,Villa Maria,2023-03-29
17,74,Whisky 750ml,3,2953,8859.0,Limpieza,2953,2024-02-17,88,efectivo,Felipe Castro,Villa Maria,2023-03-29
18,33,Chocolate con Leche 100g,2,1255,2510.0,Alimentos,1255,2024-06-11,81,qr,Camila Ruiz,Carlos Paz,2023-03-22
18,4,Fanta Naranja 1.5L,5,2033,10165.0,Alimentos,2033,2024-06-11,81,qr,Camila Ruiz,Carlos Paz,2023-03-22
18,24,Galletitas Chocolate,2,1305,2610.0,Alimentos,1305,2024-06-11,81,qr,Camila Ruiz,Carlos Paz,2023-03-22
18,15,Leche Descremada 1L,3,2538,7614.0,Alimentos,2538,2024-06-11,81,qr,Camila Ruiz,Carlos Paz,2023-03-22
18,22,Medialunas de Manteca,5,2069,10345.0,Alimentos,2069,2024-06-11,81,qr,Camila Ruiz,Carlos Paz,2023-03-22
19,38,Mermelada de Frutilla 400g,2,1584,3168.0,Limpieza,1584,2024-06-11,80,efectivo,Gael Ruiz,Mendiolaza,2023-03-21
19,98,Desengrasante 500ml,3,2843,8529.0,Limpieza,2843,2024-06-11,80,efectivo,Gael Ruiz,Mendiolaza,2023-03-21
19,63,Granola 250g,3,4337,13011.0,Limpieza,4337,2024-06-11,80,efectivo,Gael Ruiz,Mendiolaza,2023-03-21
20,32,Chocolate Amargo 100g,3,2234,6702.0,Limpieza,2234,2024-01-13,75,tarjeta,Santiago Castro,Rio Cuarto,2023-03-16
21,76,Pizza Congelada Muzzarella,5,4286,21430.0,Limpieza,4286,2024-06-19,10,transferencia,Karina Acosta,Cordoba,2023-01-10
21,35,Barrita de Cereal 30g,1,4430,4430.0,Limpieza,4430,2024-06-19,10,transferencia,Karina Acosta,Cordoba,2023-01-10
22,9,Yerba Mate Suave 1kg,2,3878,7756.0,Alimentos,3878,2024-05-08,64,transferencia,Julian Alvarez,Villa Maria,2023-03-05
22,28,Papas Fritas Clásicas 100g,3,936,2808.0,Limpieza,936,2024-05-08,64,transferencia,Julian Alvarez,Villa Maria,2023-03-05
22,24,Galletitas Chocolate,4,1305,5220.0,Alimentos,1305,2024-05-08,64,transferencia,Julian Alvarez,Villa Maria,2023-03-05
23,64,Avena Instantánea 250g,4,3953,15812.0,Limpieza,3953,2024-05-16,78,transferencia,Emilia Alvarez,Villa Maria,2023-03-19
23,83,Queso Untable 190g,4,1830,7320.0,Alimentos,1830,2024-05-16,78,transferencia,Emilia Alvarez,Villa Maria,2023-03-19
24,91,Desodorante Aerosol,2,4690,9380.0,Limpieza,4690,2024-06-14,55,tarjeta,Olivia Ruiz,Mendiolaza,2023-02-24
24,40,Helado Chocolate 1L,5,1215,6075.0,Alimentos,1215,2024-06-14,55,tarjeta,Olivia Ruiz,Mendiolaza,2023-02-24
25,55,Shampoo 400ml,1,1407,1407.0,Limpieza,1407,2024-04-30,13,transferencia,Ivana Sanchez,Carlos Paz,2023-01-13
25,95,Mascarilla Capilar,5,1581,7905.0,Limpieza,1581,2024-04-30,13,transferencia,Ivana Sanchez,Carlos Paz,2023-01-13
25,72,Ron 700ml,1,3876,3876.0,Limpieza,3876,2024-04-30,13,transferencia,Ivana Sanchez,Carlos Paz,2023-01-13
26,79,Hamburguesas Congeladas x4,2,2420,4840.0,Alimentos,2420,2024-01-23,49,efectivo,Olivia Gomez,Rio Cuarto,2023-02-18
26,86,Jugo en Polvo Limón,1,4090,4090.0,Limpieza,4090,2024-01-23,49,efectivo,Olivia Gomez,Rio Cuarto,2023-02-18
27,7,Jugo de Manzana 1L,4,3269,13076.0,Limpieza,3269,2024-02-25,9,transferencia,Yamila Molina,Carlos Paz,2023-01-09
27,78,Verduras Congeladas Mix,4,4289,17156.0,Limpieza,4289,2024-02-25,9,transferencia,Yamila Molina,Carlos Paz,2023-01-09
28,74,Whisky 750ml,1,2953,2953.0,Limpieza,2953,2024-05-20,52,qr,Diego Diaz,Rio Cuarto,2023-02-21
28,91,Desodorante Aerosol,2,4690,9380.0,Limpieza,4690,2024-05-20,52,qr,Diego Diaz,Rio Cuarto,2023-02-21
28,72,Ron 700ml,1,3876,3876.0,Limpieza,3876,2024-05-20,52,qr,Diego Diaz,Rio Cuarto,2023-02-21
28,18,Queso Rallado 150g,2,3444,6888.0,Alimentos,3444,2024-05-20,52,qr,Diego Diaz,Rio Cuarto,2023-02-21
28,27,Alfajor Simple,5,2502,12510.0,Limpieza,2502,2024-05-20,52,qr,Diego Diaz,Rio Cuarto,2023-02-21
29,58,Caramelos Masticables,1,4752,4752.0,Limpieza,4752,2024-02-20,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
29,36,Dulce de Leche 400g,2,2559,5118.0,Alimentos,2559,2024-02-20,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
29,71,Vodka 700ml,4,508,2032.0,Limpieza,508,2024-02-20,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
29,27,Alfajor Simple,2,2502,5004.0,Limpieza,2502,2024-02-20,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
29,66,Cerveza Negra 1L,1,1533,1533.0,Alimentos,1533,2024-02-20,49,qr,Olivia Gomez,Rio Cuarto,2023-02-18
30,49,Harina de Trigo 1kg,4,2512,10048.0,Alimentos,2512,2024-03-03,93,efectivo,Gael Rojas,Alta Gracia,2023-04-03
30,78,Verduras Congeladas Mix,3,4289,12867.0,Limpieza,4289,2024-03-03,93,efectivo,Gael Rojas,Alta Gracia,2023-04-03
30,82,Aceitunas Negras 200g,4,2394,9576.0,Alimentos,2394,2024-03-03,93,efectivo,Gael Rojas,Alta Gracia,2023-04-03
30,7,Jugo de Manzana 1L,1,3269,3269.0,Limpieza,3269,2024-03-03,93,efectivo,Gael Rojas,Alta Gracia,2023-04-03
31,92,Crema Dental 90g,4,2512,10048.0,Limpieza,2512,2024-05-22,19,tarjeta,Uma Silva,Mendiolaza,2023-01-19
31,90,Toallas Húmedas x50,3,2902,8706.0,Limpieza,2902,2024-05-22,19,tarjeta,Uma Silva,Mendiolaza,2023-01-19
31,84,Queso Azul 150g,5,1645,8225.0,Alimentos,1645,2024-05-22,19,tarjeta,Uma Silva,Mendiolaza,2023-01-19
32,72,Ron 700ml,5,3876,19380.0,Limpieza,3876,2024-01-30,31,efectivo,Felipe Ruiz,Villa Maria,2023-01-31
32,53,Lavandina 1L,4,1664,6656.0,Limpieza,1664,2024-01-30,31,efectivo,Felipe Ruiz,Villa Maria,2023-01-31
32,17,Queso Cremoso 500g,3,4834,14502.0,Alimentos,4834,2024-01-30,31,efectivo,Felipe Ruiz,Villa Maria,2023-01-31
32,35,Barrita de Cereal 30g,3,4430,13290.0,Limpieza,4430,2024-01-30,31,efectivo,Felipe Ruiz,Villa Maria,2023-01-31
33,47,Garbanzos 500g,2,2939,5878.0,Limpieza,2939,2024-02-13,6,efectivo,Uma Medina,Villa Maria,2023-01-06
33,76,Pizza Congelada Muzzarella,4,4286,17144.0,Limpieza,4286,2024-02-13,6,efectivo,Uma Medina,Villa Maria,2023-01-06
33,100,Trapo de Piso,1,4854,4854.0,Limpieza,4854,2024-02-13,6,efectivo,Uma Medina,Villa Maria,2023-01-06
33,91,Desodorante Aerosol,2,4690,9380.0,Limpieza,4690,2024-02-13,6,efectivo,Uma Medina,Villa Maria,2023-01-06
34,10,Yerba Mate Intensa 1kg,1,4883,4883.0,Alimentos,4883,2024-01-13,58,transferencia,Karina Acosta,Rio Cuarto,2023-02-27
34,32,Chocolate Amargo 100g,5,2234,11170.0,Limpieza,2234,2024-01-13,58,transferencia,Karina Acosta,Rio Cuarto,2023-02-27
35,93,Cepillo de Dientes,3,2142,6426.0,Limpieza,2142,2024-05-30,61,efectivo,Guadalupe Martinez,Rio Cuarto,2023-03-02
35,80,Helado de Frutilla 1L,2,1981,3962.0,Alimentos,1981,2024-05-30,61,efectivo,Guadalupe Martinez,Rio Cuarto,2023-03-02
35,88,Caldo Concentrado Carne,5,2570,12850.0,Limpieza,2570,2024-05-30,61,efectivo,Guadalupe Martinez,Rio Cuarto,2023-03-02
36,50,Azúcar 1kg,4,727,2908.0,Alimentos,727,2024-06-25,5,tarjeta,Agustina Flores,Cordoba,2023-01-05
36,48,Porotos Negros 500g,2,4462,8924.0,Limpieza,4462,2024-06-25,5,tarjeta,Agustina Flores,Cordoba,2023-01-05
37,18,Queso Rallado 150g,3,3444,10332.0,Alimentos,3444,2024-05-17,57,qr,Julian Acosta,Rio Cuarto,2023-02-26
38,62,Stevia 100 sobres,5,3848,19240.0,Limpieza,3848,2024-05-29,56,tarjeta,Bruno Diaz,Rio Cuarto,2023-02-25
38,14,Leche Entera 1L,3,1723,5169.0,Alimentos,1723,2024-05-29,56,tarjeta,Bruno Diaz,Rio Cuarto,2023-02-25
38,65,Cerveza Rubia 1L,5,2423,12115.0,Alimentos,2423,2024-05-29,56,tarjeta,Bruno Diaz,Rio Cuarto,2023-02-25
38,5,Agua Mineral 500ml,3,4777,14331.0,Alimentos,4777,2024-05-29,56,tarjeta,Bruno Diaz,Rio Cuarto,2023-02-25
39,44,Arroz Largo Fino 1kg,4,2979,11916.0,Alimentos,2979,2024-03-05,5,efectivo,Agustina Flores,Cordoba,2023-01-05
39,22,Medialunas de Manteca,2,2069,4138.0,Alimentos,2069,2024-03-05,5,efectivo,Agustina Flores,Cordoba,2023-01-05
39,58,Caramelos Masticables,4,4752,19008.0,Limpieza,4752,2024-03-05,5,efectivo,Agustina Flores,Cordoba,2023-01-05
39,81,Aceitunas Verdes 200g,4,2520,10080.0,Alimentos,2520,2024-03-05,5,efectivo,Agustina Flores,Cordoba,2023-01-05
40,44,Arroz Largo Fino 1kg,2,2979,5958.0,Alimentos,2979,2024-05-13,15,efectivo,Tomas Ruiz,Cordoba,2023-01-15
41,51,Sal Fina 500g,1,1745,1745.0,Limpieza,1745,2024-03-08,29,tarjeta,Diego Fernandez,Alta Gracia,2023-01-29
41,15,Leche Descremada 1L,1,2538,2538.0,Alimentos,2538,2024-03-08,29,tarjeta,Diego Fernandez,Alta Gracia,2023-01-29
42,47,Garbanzos 500g,3,2939,8817.0,Limpieza,2939,2024-04-18,12,tarjeta,Gael Gomez,Alta Gracia,2023-01-12
42,29,Papas Fritas Onduladas 100g,1,1868,1868.0,Limpieza,1868,2024-04-18,12,tarjeta,Gael Gomez,Alta Gracia,2023-01-12
42,73,Gin 700ml,3,1561,4683.0,Limpieza,1561,2024-04-18,12,tarjeta,Gael Gomez,Alta Gracia,2023-01-12
43,1,Coca Cola 1.5L,5,2347,11735.0,Alimentos,2347,2024-02-18,23,efectivo,Helena Fernandez,Rio Cuarto,2023-01-23
43,49,Harina de Trigo 1kg,2,2512,5024.0,Alimentos,2512,2024-02-18,23,efectivo,Helena Fernandez,Rio Cuarto,2023-01-23
43,66,Cerveza Negra 1L,2,1533,3066.0,Alimentos,1533,2024-02-18,23,efectivo,Helena Fernandez,Rio Cuarto,2023-01-23
44,48,Porotos Negros 500g,1,4462,4462.0,Limpieza,4462,2024-02-21,21,efectivo,Elena Rodriguez,Alta Gracia,2023-01-21
44,47,Garbanzos 500g,2,2939,5878.0,Limpieza,2939,2024-02-21,21,efectivo,Elena Rodriguez,Alta Gracia,2023-01-21
44,100,Trapo de Piso,2,4854,9708.0,Limpieza,4854,2024-02-21,21,efectivo,Elena Rodriguez,Alta Gracia,2023-01-21
45,12,Té Negro 20 saquitos,2,570,1140.0,Limpieza,570,2024-01-19,15,efectivo,Tomas Ruiz,Cordoba,2023-01-15
45,18,Queso Rallado 150g,2,3444,6888.0,Alimentos,3444,2024-01-19,15,efectivo,Tomas Ruiz,Cordoba,2023-01-15
45,87,Sopa Instantánea Pollo,4,1679,6716.0,Limpieza,1679,2024-01-19,15,efectivo,Tomas Ruiz,Cordoba,2023-01-15
45,98,Desengrasante 500ml,1,2843,2843.0,Limpieza,2843,2024-01-19,15,efectivo,Tomas Ruiz,Cordoba,2023-01-15
45,52,Detergente Líquido 750ml,2,2582,5164.0,Limpieza,2582,2024-01-19,15,efectivo,Tomas Ruiz,Cordoba,2023-01-15
46,21,Pan Lactal Integral,1,272,272.0,Alimentos,272,2024-03-25,46,tarjeta,Agustina Martinez,Alta Gracia,2023-02-15
47,43,Salsa de Tomate 500g,5,887,4435.0,Alimentos,887,2024-05-04,52,transferencia,Diego Diaz,Rio Cuarto,2023-02-21
47,6,Jugo de Naranja 1L,3,4170,12510.0,Limpieza,4170,2024-05-04,52,transferencia,Diego Diaz,Rio Cuarto,2023-02-21
48,70,Fernet 750ml,1,4061,4061.0,Alimentos,4061,2024-01-26,84,qr,Pablo Sanchez,Cordoba,2023-03-25
48,54,Jabón de Tocador,5,1592,7960.0,Limpieza,1592,2024-01-26,84,qr,Pablo Sanchez,Cordoba,2023-03-25
48,57,Servilletas x100,4,4520,18080.0,Limpieza,4520,2024-01-26,84,qr,Pablo Sanchez,Cordoba,2023-03-25
49,59,Chicle Menta,2,3612,7224.0,Limpieza,3612,2024-06-02,5,efectivo,Agustina Flores,Cordoba,2023-01-05
49,21,Pan Lactal Integral,4,272,1088.0,Alimentos,272,2024-06-02,5,efectivo,Agustina Flores,Cordoba,2023-01-05
49,59,Chicle Menta,4,3612,14448.0,Limpieza,3612,2024-06-02,5,efectivo,Agustina Flores,Cordoba,2023-01-05
49,18,Queso Rallado 150g,3,3444,10332.0,Alimentos,3444,2024-06-02,5,efectivo,Agustina Flores,Cordoba,2023-01-05
49,85,Jugo en Polvo Naranja,3,1856,5568.0,Limpieza,1856,2024-06-02,5,efectivo,Agustina Flores,Cordoba,2023-01-05
50,10,Yerba Mate Intensa 1kg,2,4883,9766.0,Alimentos,4883,2024-01-09,8,transferencia,Bruno Castro,Carlos Paz,2023-01-08
50,34,Turrón 50g,5,503,2515.0,Limpieza,503,2024-01-09,8,transferencia,Bruno Castro,Carlos Paz,2023-01-08
50,58,Caramelos Masticables,5,4752,23760.0,Limpieza,4752,2024-01-09,8,transferencia,Bruno Castro,Carlos Paz,2023-01-08
50,32,Chocolate Amargo 100g,3,2234,6702.0,Limpieza,2234,2024-01-09,8,transferencia,Bruno Castro,Carlos Paz,2023-01-08
50,91,Desodorante Aerosol,4,4690,18760.0,Limpieza,4690,2024-01-09,8,transferencia,Bruno Castro,Carlos Paz,2023-01-08
51,31,Mix de Frutos Secos 200g,1,3409,3409.0,Limpieza,3409,2024-02-18,39,efectivo,Santiago Diaz,Alta Gracia,2023-02-08
52,83,Queso Untable 190g,2,1830,3660.0,Alimentos,1830,2024-05-10,5,tarjeta,Agustina Flores,Cordoba,2023-01-05
52,9,Yerba Mate Suave 1kg,4,3878,15512.0,Alimentos,3878,2024-05-10,5,tarjeta,Agustina Flores,Cordoba,2023-01-05
52,81,Aceitunas Verdes 200g,5,2520,12600.0,Alimentos,2520,2024-05-10,5,tarjeta,Agustina Flores,Cordoba,2023-01-05
52,38,Mermelada de Frutilla 400g,3,1584,4752.0,Limpieza,1584,2024-05-10,5,tarjeta,Agustina Flores,Cordoba,2023-01-05
53,28,Papas Fritas Clásicas 100g,1,936,936.0,Limpieza,936,2024-01-25,56,tarjeta,Bruno Diaz,Rio Cuarto,2023-02-25
54,65,Cerveza Rubia 1L,1,2423,2423.0,Alimentos,2423,2024-03-26,1,tarjeta,Mariana Lopez,Carlos Paz,2023-01-01
54,18,Queso Rallado 150g,2,3444,6888.0,Alimentos,3444,2024-03-26,1,tarjeta,Mariana Lopez,Carlos Paz,2023-01-01
54,91,Desodorante Aerosol,3,4690,14070.0,Limpieza,4690,2024-03-26,1,tarjeta,Mariana Lopez,Carlos Paz,2023-01-01
54,8,Energética Nitro 500ml,3,4218,12654.0,Limpieza,4218,2024-03-26,1,tarjeta,Mariana Lopez,Carlos Paz,2023-01-01
55,39,Helado Vainilla 1L,4,469,1876.0,Alimentos,469,2024-01-04,100,qr,Agustina Lopez,Cordoba,2023-04-10
56,18,Queso Rallado 150g,5,3444,17220.0,Alimentos,3444,2024-06-14,15,qr,Tomas Ruiz,Cordoba,2023-01-15
57,31,Mix de Frutos Secos 200g,3,3409,10227.0,Limpieza,3409,2024-01-10,34,efectivo,Bruno Castro,Villa Maria,2023-02-03
57,41,Aceite de Girasol 1L,4,860,3440.0,Alimentos,860,2024-01-10,34,efectivo,Bruno Castro,Villa Maria,2023-02-03
57,9,Yerba Mate Suave 1kg,5,3878,19390.0,Alimentos,3878,2024-01-10,34,efectivo,Bruno Castro,Villa Maria,2023-02-03
57,76,Pizza Congelada Muzzarella,3,4286,12858.0,Limpieza,4286,2024-01-10,34,efectivo,Bruno Castro,Villa Maria,2023-02-03
57,98,Desengrasante 500ml,4,2843,11372.0,Limpieza,2843,2024-01-10,34,efectivo,Bruno Castro,Villa Maria,2023-02-03
58,43,Salsa de Tomate 500g,2,887,1774.0,Alimentos,887,2024-02-04,48,transferencia,Rocio Alvarez,Cordoba,2023-02-17
58,11,Café Molido 250g,1,2053,2053.0,Alimentos,2053,2024-02-04,48,transferencia,Rocio Alvarez,Cordoba,2023-02-17
59,31,Mix de Frutos Secos 200g,1,3409,3409.0,Limpieza,3409,2024-04-28,62,tarjeta,Guadalupe Romero,Carlos Paz,2023-03-03
59,8,Energética Nitro 500ml,2,4218,8436.0,Limpieza,4218,2024-04-28,62,tarjeta,Guadalupe Romero,Carlos Paz,2023-03-03
59,97,Limpiavidrios 500ml,5,872,4360.0,Limpieza,872,2024-04-28,62,tarjeta,Guadalupe Romero,Carlos Paz,2023-03-03
60,43,Salsa de Tomate 500g,1,887,887.0,Alimentos,887,2024-04-04,81,transferencia,Camila Ruiz,Carlos Paz,2023-03-22
60,98,Desengrasante 500ml,3,2843,8529.0,Limpieza,2843,2024-04-04,81,transferencia,Camila Ruiz,Carlos Paz,2023-03-22
60,15,Leche Descremada 1L,1,2538,2538.0,Alimentos,2538,2024-04-04,81,transferencia,Camila Ruiz,Carlos Paz,2023-03-22
60,21,Pan Lactal Integral,2,272,544.0,Alimentos,272,2024-04-04,81,transferencia,Camila Ruiz,Carlos Paz,2023-03-22
